"0","stations <- read.csv('stations.csv') %>%"
"0","  mutate(code = str_extract(URI, ""[^/]{9}$""),"
"0","         country = ifelse(country.code != ""be"", ""o"", country.code)) %>%"
"0","  dplyr::select(code, name, longitude, latitude, country) %>%"
"0","  filter(code %in% unique(c(data$from, data$to)))"
"0",""
"0","stations_sf <- stations %>%"
"0","  st_as_sf(coords = c(""longitude"", ""latitude""), crs = 4326)"
"0",""
"0","ggplot(data = stations_sf %>% filter(country == ""be"")) +"
"0","  geom_sf(color = ""grey20"", size = 2) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Train Stations"","
"0","       x = ""Longitude"","
"0","       y = ""Latitude"")"
